"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1441","1682772","0.0-2.0-79.0-0.0-0.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_P",""
"","","","","","html-keyboard-response","1442","1684026","0.0-2.0-79.0-0.0-1.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_5_P",""
"","","","","","html-keyboard-response","1443","1684431","0.0-2.0-79.0-0.0-0.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_P",""
"","","","","","html-keyboard-response","1444","1685687","0.0-2.0-79.0-0.0-1.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_2_5_P",""
"","","","","","html-keyboard-response","1445","1686092","0.0-2.0-79.0-1.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_P",""
"","","","","","html-keyboard-response","1446","1687364","0.0-2.0-79.0-1.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_5_P",""
"","","","","","html-slider-response","1447","1689273","0.0-2.0-79.0-2.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","1908","33","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","32"
"","","","","","html-keyboard-response","1448","1689677","0.0-2.0-79.0-3.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_P",""
"","","","","","html-keyboard-response","1449","1690934","0.0-2.0-79.0-3.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_2_5_P",""
"","","","","","html-keyboard-response","1450","1691784","0.0-2.0-79.0-4.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","848.9000000059605","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_2_5_P",""
"","","","","","html-keyboard-response","1451","1693290","0.0-2.0-79.0-4.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_5_P",""
"","","","","","html-keyboard-response","1452","1693696","0.0-2.0-80.0-0.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1453","1694952","0.0-2.0-80.0-0.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_1_P",""
"","","","","","html-keyboard-response","1454","1695372","0.0-2.0-80.0-0.0-0.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1455","1696628","0.0-2.0-80.0-0.0-1.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_1_P",""
"","","","","","html-keyboard-response","1456","1697032","0.0-2.0-80.0-0.0-0.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1457","1698289","0.0-2.0-80.0-0.0-1.2","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","P_2_1_P",""
"","","","","","html-keyboard-response","1458","1698695","0.0-2.0-80.0-0.0-0.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1459","1699950","0.0-2.0-80.0-0.0-1.3","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_2_1_P",""
"","","","","","html-keyboard-response","1460","1700355","0.0-2.0-80.0-0.0-0.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1461","1701608","0.0-2.0-80.0-0.0-1.4","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_2_1_P",""
"","","","","","html-keyboard-response","1462","1702010","0.0-2.0-80.0-0.0-0.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1463","1703264","0.0-2.0-80.0-0.0-1.5","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_2_1_P",""
"","","","","","html-keyboard-response","1464","1703670","0.0-2.0-80.0-1.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1465","1704937","0.0-2.0-80.0-1.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_2_1_P",""
"","","","","","html-slider-response","1466","1706625","0.0-2.0-80.0-2.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","1687.5","36","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","26"
"","","","","","html-keyboard-response","1467","1707031","0.0-2.0-80.0-3.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1468","1708286","0.0-2.0-80.0-3.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<div class=pink>
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>51%</b></p>
                </div>","P_2_1_P",""
"","","","","","html-keyboard-response","1469","1708825","0.0-2.0-80.0-4.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","537.7999999821186","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_2_1_P",""
"","","","","","html-keyboard-response","1470","1710328","0.0-2.0-80.0-4.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_2_1_P",""
"","","","","","html-keyboard-response","1471","1710732","0.0-2.0-81.0-0.0-0.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_3_O",""
"","","","","","html-keyboard-response","1472","1711989","0.0-2.0-81.0-0.0-1.0","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_6_3_O",""
"","","","","","html-keyboard-response","1473","1712395","0.0-2.0-81.0-0.0-0.1","32","1","2022-04-04 04:10:58","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.206","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_13_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.60 Safari/537.36","Macintosh","Chrome","100.0.4896.60","OS X","10_13_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_3_O",""
