"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1723","2084299","0.0-2.0-94.0-0.0-1.2","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","1724","2084704","0.0-2.0-94.0-0.0-0.3","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","1725","2085961","0.0-2.0-94.0-0.0-1.3","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","1726","2086366","0.0-2.0-94.0-0.0-0.4","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","1727","2087620","0.0-2.0-94.0-0.0-1.4","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","1728","2088111","0.0-2.0-94.0-0.0-0.5","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","1729","2089364","0.0-2.0-94.0-0.0-1.5","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-keyboard-response","1730","2089767","0.0-2.0-94.0-1.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","1731","2091020","0.0-2.0-94.0-1.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","P_6_1_P",""
"","","","","","html-slider-response","1732","2095974","0.0-2.0-94.0-2.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","4952.700000047684","9","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","48"
"","","","","","html-keyboard-response","1733","2096378","0.0-2.0-94.0-3.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","1734","2097636","0.0-2.0-94.0-3.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","P_6_1_P",""
"","","","","","html-keyboard-response","1735","2097916","0.0-2.0-94.0-4.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","275.2999999523163","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","P_6_1_P",""
"","","","","","html-keyboard-response","1736","2099422","0.0-2.0-94.0-4.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","P_6_1_P",""
"","","","","","html-keyboard-response","1737","2099827","0.0-2.0-95.0-0.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1738","2101160","0.0-2.0-95.0-0.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_4_2_P",""
"","","","","","html-keyboard-response","1739","2101564","0.0-2.0-95.0-0.0-0.1","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1740","2102819","0.0-2.0-95.0-0.0-1.1","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","O_4_2_P",""
"","","","","","html-keyboard-response","1741","2103231","0.0-2.0-95.0-0.0-0.2","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1742","2104487","0.0-2.0-95.0-0.0-1.2","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","O_4_2_P",""
"","","","","","html-keyboard-response","1743","2104892","0.0-2.0-95.0-0.0-0.3","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1744","2106145","0.0-2.0-95.0-0.0-1.3","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_2_P",""
"","","","","","html-keyboard-response","1745","2106548","0.0-2.0-95.0-0.0-0.4","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1746","2107803","0.0-2.0-95.0-0.0-1.4","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_4_2_P",""
"","","","","","html-keyboard-response","1747","2108215","0.0-2.0-95.0-0.0-0.5","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1748","2109470","0.0-2.0-95.0-0.0-1.5","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_2_P",""
"","","","","","html-keyboard-response","1749","2109873","0.0-2.0-95.0-1.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1750","2111126","0.0-2.0-95.0-1.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_4_2_P",""
"","","","","","html-slider-response","1751","2115211","0.0-2.0-95.0-2.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","4080.0999999046326","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","26"
"","","","","","html-keyboard-response","1752","2115637","0.0-2.0-95.0-3.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1753","2116891","0.0-2.0-95.0-3.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_4_2_P",""
"","","","","","html-keyboard-response","1754","2117345","0.0-2.0-95.0-4.0-0.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","447.10000014305115","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_4_2_P",""
"","","","","","html-keyboard-response","1755","2118849","0.0-2.0-95.0-4.0-1.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_2_P",""
"","","","","","html-keyboard-response","1756","2202464","0.0-2.0-96.0","10","1","2022-04-01 06:16:36","c79472ad15d8b617a4d57d5bf56a810f","101.186.6.238","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","WebKit","Chrome","99.0.4844.84","Windows","10.0","83610.09999990463"," ","","","Congratulations! You won a total of $8.00.<br><br>
        This is higher than the standard payment. The extra winnings will be added to your final payment.<br><br>
        Press spacebar to conclude the experiment.","",""
