"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1430","4223665","0.0-2.0-78.0-3.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_4_5_O",""
"","","","","","html-keyboard-response","1431","4223980","0.0-2.0-78.0-4.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","315","j","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_4_5_O",""
"","","","","","html-keyboard-response","1432","4225483","0.0-2.0-78.0-4.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_5_O",""
"","","","","","html-keyboard-response","1433","4225889","0.0-2.0-79.0-0.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1434","4227142","0.0-2.0-79.0-0.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_3_P",""
"","","","","","html-keyboard-response","1435","4227547","0.0-2.0-79.0-0.0-0.1","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1436","4228801","0.0-2.0-79.0-0.0-1.1","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_3_P",""
"","","","","","html-keyboard-response","1437","4229206","0.0-2.0-79.0-0.0-0.2","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1438","4230459","0.0-2.0-79.0-0.0-1.2","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_4_3_P",""
"","","","","","html-keyboard-response","1439","4230865","0.0-2.0-79.0-0.0-0.3","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1440","4232128","0.0-2.0-79.0-0.0-1.3","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_3_P",""
"","","","","","html-keyboard-response","1441","4232533","0.0-2.0-79.0-0.0-0.4","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1442","4233787","0.0-2.0-79.0-0.0-1.4","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_4_3_P",""
"","","","","","html-keyboard-response","1443","4234193","0.0-2.0-79.0-0.0-0.5","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1444","4235446","0.0-2.0-79.0-0.0-1.5","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_3_P",""
"","","","","","html-keyboard-response","1445","4235851","0.0-2.0-79.0-1.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1446","4237105","0.0-2.0-79.0-1.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_4_3_P",""
"","","","","","html-slider-response","1447","4239636","0.0-2.0-79.0-2.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","2531","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","23"
"","","","","","html-keyboard-response","1448","4240054","0.0-2.0-79.0-3.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1449","4241307","0.0-2.0-79.0-3.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_4_3_P",""
"","","","","","html-keyboard-response","1450","4241580","0.0-2.0-79.0-4.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","272.3999999985099","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_4_3_P",""
"","","","","","html-keyboard-response","1451","4243083","0.0-2.0-79.0-4.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_3_P",""
"","","","","","html-keyboard-response","1452","4243485","0.0-2.0-80.0-0.0-0.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","1453","4244737","0.0-2.0-80.0-0.0-1.0","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","1454","4245142","0.0-2.0-80.0-0.0-0.1","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","1455","4246395","0.0-2.0-80.0-0.0-1.1","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","1456","4246801","0.0-2.0-80.0-0.0-0.2","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","1457","4248054","0.0-2.0-80.0-0.0-1.2","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","1458","4248459","0.0-2.0-80.0-0.0-0.3","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","1459","4249723","0.0-2.0-80.0-0.0-1.3","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","1460","4250129","0.0-2.0-80.0-0.0-0.4","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","1461","4251381","0.0-2.0-80.0-0.0-1.4","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>51%</b></p>
                        </div>","P_4_2_P",""
"","","","","","html-keyboard-response","1462","4251787","0.0-2.0-80.0-0.0-0.5","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","<p style=""font-size:64px;"">+</p>","P_4_2_P",""
"","","","","","html-keyboard-response","1463","4253040","0.0-2.0-80.0-0.0-1.5","43","1","2022-04-05 08:11:26","c79472ad15d8b617a4d57d5bf56a810f","128.250.0.105","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_14_6) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/99.0.4844.84 Safari/537.36","Macintosh","Chrome","99.0.4844.84","OS X","10_14_6","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","P_4_2_P",""
