"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","run_id","condition","recorded_at","source_code_version","ip","user_agent","device","browser","browser_version","platform","platform_version","rt","response","question_order","view_history","stimulus","trial_name","slider_start"
"","","","","","html-keyboard-response","1508","1675122","0.0-2.0-82.0-4.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_6_6_O",""
"","","","","","html-keyboard-response","1509","1675524","0.0-2.0-83.0-0.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1510","1676776","0.0-2.0-83.0-0.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_3_P",""
"","","","","","html-keyboard-response","1511","1677182","0.0-2.0-83.0-0.0-0.1","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1512","1678434","0.0-2.0-83.0-0.0-1.1","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_2_3_P",""
"","","","","","html-keyboard-response","1513","1678836","0.0-2.0-83.0-0.0-0.2","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1514","1680097","0.0-2.0-83.0-0.0-1.2","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_3_P",""
"","","","","","html-keyboard-response","1515","1680498","0.0-2.0-83.0-0.0-0.3","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1516","1681749","0.0-2.0-83.0-0.0-1.3","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_3_P",""
"","","","","","html-keyboard-response","1517","1682150","0.0-2.0-83.0-0.0-0.4","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1518","1683402","0.0-2.0-83.0-0.0-1.4","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>53%</b></p>
                        </div>","O_2_3_P",""
"","","","","","html-keyboard-response","1519","1683803","0.0-2.0-83.0-0.0-0.5","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1520","1685054","0.0-2.0-83.0-0.0-1.5","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_2_3_P",""
"","","","","","html-keyboard-response","1521","1685456","0.0-2.0-83.0-1.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1522","1686708","0.0-2.0-83.0-1.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=""pink"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_2_3_P",""
"","","","","","html-slider-response","1523","1687805","0.0-2.0-83.0-2.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","1095.2999999970198","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","11"
"","","","","","html-keyboard-response","1524","1688206","0.0-2.0-83.0-3.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1525","1689469","0.0-2.0-83.0-3.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<div class=""grey"">
                <div class=""centered"">
                    <p style=""font-size: 24px""><b>???</b></p>
                </div>","O_2_3_P",""
"","","","","","html-keyboard-response","1526","1689883","0.0-2.0-83.0-4.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","412.5999999977648","f","","","
                      <div class=""row"">

                          <div class=""column"">
                              <div class=""orange""></div>
                              <div class=""leftChoiceText"">
                                  <p style=""font-size: 32px""><b>F</b></p>
                              </div>
                          </div>

                          <div class=""column"">
                              <div class=""pink""></div>
                              <div class=""rightChoiceText"">
                                  <p style=""font-size: 32px""><b>J</b></p>
                              </div>
                          </div>

                      </div>

                      <div class=""centeredTop"">
                          Which colour do you<br>
                          predict will win?
                      </div>","O_2_3_P",""
"","","","","","html-keyboard-response","1527","1691384","0.0-2.0-83.0-4.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_2_3_P",""
"","","","","","html-keyboard-response","1528","1691796","0.0-2.0-84.0-0.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_4_O",""
"","","","","","html-keyboard-response","1529","1693048","0.0-2.0-84.0-0.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_4_4_O",""
"","","","","","html-keyboard-response","1530","1693450","0.0-2.0-84.0-0.0-0.1","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_4_O",""
"","","","","","html-keyboard-response","1531","1694702","0.0-2.0-84.0-0.0-1.1","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>55%</b></p>
                        </div>","O_4_4_O",""
"","","","","","html-keyboard-response","1532","1695103","0.0-2.0-84.0-0.0-0.2","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_4_O",""
"","","","","","html-keyboard-response","1533","1696354","0.0-2.0-84.0-0.0-1.2","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_4_4_O",""
"","","","","","html-keyboard-response","1534","1696764","0.0-2.0-84.0-0.0-0.3","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_4_O",""
"","","","","","html-keyboard-response","1535","1698015","0.0-2.0-84.0-0.0-1.3","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_4_O",""
"","","","","","html-keyboard-response","1536","1698426","0.0-2.0-84.0-0.0-0.4","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_4_O",""
"","","","","","html-keyboard-response","1537","1699677","0.0-2.0-84.0-0.0-1.4","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=orange>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>54%</b></p>
                        </div>","O_4_4_O",""
"","","","","","html-keyboard-response","1538","1700078","0.0-2.0-84.0-0.0-0.5","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_4_O",""
"","","","","","html-keyboard-response","1539","1701330","0.0-2.0-84.0-0.0-1.5","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=pink>
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>52%</b></p>
                        </div>","O_4_4_O",""
"","","","","","html-keyboard-response","1540","1701732","0.0-2.0-84.0-1.0-0.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","<p style=""font-size:64px;"">+</p>","O_4_4_O",""
"","","","","","html-keyboard-response","1541","1702983","0.0-2.0-84.0-1.0-1.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","null","null","","","
                        <div class=""orange"">
                        <div class=""centered"">
                            <p style=""font-size: 24px""><b>50%</b></p>
                        </div>","O_4_4_O",""
"","","","","","html-slider-response","1542","1705627","0.0-2.0-84.0-2.0","40","1","2022-04-05 06:25:01","c79472ad15d8b617a4d57d5bf56a810f","202.63.76.145","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/100.0.4896.75 Safari/537.36","WebKit","Chrome","100.0.4896.75","Windows","10.0","2642.5","0","","","<div style=""width: 500px; height: 100px;""><p>Place your bid for more information.</p></div>","infoBid","36"
